Log file open, 01/27/23 07:55:52
[2023.01.27-07.03.20:542][287]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-07.03.20:542][287]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-07.03.20:542][287]LogInit: FAudioDevice initialized.
[2023.01.27-07.03.20:542][287]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.27-07.03.20:545][287]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-07.03.20:548][287]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-08.03.20
[2023.01.27-07.03.20:549][287]LogWorld: Bringing up level for play took: 0.003829
[2023.01.27-07.03.20:551][287]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.27-07.03.20:554][287]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-07.03.20:554][287]PIE: Server logged in
[2023.01.27-07.03.20:555][287]PIE: Play in editor total start time 0.126 seconds.
[2023.01.27-07.03.23:396][464]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-07.03.23:396][464]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-07.03.23:396][464]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-07.03.35:369][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.03.35:369][250]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.03.35:369][250]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.03.35:369][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.03.35:369][250]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-07.03.35:372][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.03.35:377][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.03.35:415][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.03.35:416][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-07.03.35:417][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-07.03.35:425][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.27-07.03.35:478][251]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.27-07.03.45:297][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.03.45:363][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset" SILENT=true
[2023.01.27-07.03.45:393][768]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_UI
[2023.01.27-07.03.45:393][768]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI0BE4DC5C4E17670BD9B566BC3B6ED542.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset'
[2023.01.27-07.03.45:402][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 437 ms)
[2023.01.27-07.03.45:410][768]AssetCheck: New page: Asset Save: Shopkeeper_UI
[2023.01.27-07.03.45:410][768]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.27-07.03.46:364][813]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.27-07.03.46:444][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.27-07.03.48:144][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.03.48:149][897]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.03.48:150][897]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.03.48:150][897]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.03.48:150][897]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 36 us)
[2023.01.27-07.03.48:150][897]LogWorldPartition: Display: GenerateStreaming took 127 us (total: 956 us)
[2023.01.27-07.03.48:151][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.03.48:151][897]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 9:03:48 AM)
[2023.01.27-07.03.48:151][897]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.03.48:154][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003160s)
[2023.01.27-07.03.48:154][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003191s)
[2023.01.27-07.03.48:154][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.03.48:155][897]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-07.03.48:155][897]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.03.48:155][897]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.03.48:155][897]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.03.48:156][897]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-07.03.48:156][897]LogWorldPartition: Display: WorldPartition initialize took 784 us (total: 358 ms)
[2023.01.27-07.03.48:156][897]LogPlayLevel: PIE: World Init took: (0.001676s)
[2023.01.27-07.03.48:196][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.27-07.03.48:196][897]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-07.03.48:196][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.03.48:196][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.03.48:196][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.03.48:197][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.03.48:197][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.03.48:197][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.03.48:197][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.03.48:197][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.03.48:197][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.03.48:197][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.03.48:197][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.03.48:199][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.03.48:260][897]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-07.03.48:260][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.03.48:260][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.03.48:260][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.03.48:262][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-07.03.48:262][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-07.03.48:263][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-07.03.48:263][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-07.03.48:263][897]LogInit: FAudioDevice initialized.
[2023.01.27-07.03.48:263][897]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.27-07.03.48:267][897]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-07.03.48:270][897]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-08.03.48
[2023.01.27-07.03.48:271][897]LogWorld: Bringing up level for play took: 0.003663
[2023.01.27-07.03.48:272][897]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.27-07.03.48:276][897]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-07.03.48:276][897]PIE: Server logged in
[2023.01.27-07.03.48:277][897]PIE: Play in editor total start time 0.128 seconds.
[2023.01.27-07.03.51:036][ 67]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-07.03.51:036][ 67]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-07.03.51:036][ 67]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-07.03.55:518][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.03.55:518][359]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.03.55:518][359]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.03.55:518][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.03.55:519][359]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-07.03.55:522][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.03.55:527][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.03.55:567][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.03.55:567][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-07.03.55:569][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-07.03.55:577][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.27-07.03.55:628][360]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.27-07.04.10:353][148]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.27-07.04.10:436][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.27-07.04.12:340][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.04.12:346][245]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.04.12:347][245]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.04.12:347][245]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.04.12:347][245]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 40 us)
[2023.01.27-07.04.12:347][245]LogWorldPartition: Display: GenerateStreaming took 100 us (total: 1 ms)
[2023.01.27-07.04.12:347][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.04.12:347][245]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 9:04:12 AM)
[2023.01.27-07.04.12:347][245]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.04.12:350][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003135s)
[2023.01.27-07.04.12:350][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003164s)
[2023.01.27-07.04.12:350][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.04.12:351][245]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-07.04.12:351][245]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.04.12:351][245]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.04.12:351][245]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.04.12:352][245]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-07.04.12:352][245]LogWorldPartition: Display: WorldPartition initialize took 803 us (total: 359 ms)
[2023.01.27-07.04.12:352][245]LogPlayLevel: PIE: World Init took: (0.001646s)
[2023.01.27-07.04.12:391][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.27-07.04.12:392][245]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.27-07.04.12:392][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.04.12:392][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.04.12:392][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.04.12:392][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.04.12:392][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.04.12:392][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.04.12:392][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.04.12:392][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.04.12:392][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.04.12:392][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.04.12:392][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.04.12:394][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.04.12:457][245]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-07.04.12:457][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.04.12:457][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.04.12:457][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.04.12:459][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.27-07.04.12:459][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.27-07.04.12:460][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.27-07.04.12:460][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.27-07.04.12:460][245]LogInit: FAudioDevice initialized.
[2023.01.27-07.04.12:460][245]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.27-07.04.12:463][245]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-07.04.12:467][245]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-08.04.12
[2023.01.27-07.04.12:467][245]LogWorld: Bringing up level for play took: 0.003656
[2023.01.27-07.04.12:469][245]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.27-07.04.12:473][245]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-07.04.12:473][245]PIE: Server logged in
[2023.01.27-07.04.12:473][245]PIE: Play in editor total start time 0.127 seconds.
[2023.01.27-07.04.15:204][414]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-07.04.15:204][414]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-07.04.15:204][414]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-07.05.01:358][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.05.01:358][404]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.05.01:358][404]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.05.01:359][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.05.01:359][404]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-07.05.01:362][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.05.01:368][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.05.01:407][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.05.01:407][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-07.05.01:409][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-07.05.01:414][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.05.01:418][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.27-07.05.01:478][405]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.27-07.05.39:773][426]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.27-07.05.39:849][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.27-07.05.41:607][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.05.41:613][511]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.05.41:613][511]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.05.41:614][511]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.05.41:614][511]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 46 us)
[2023.01.27-07.05.41:614][511]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 1 ms)
[2023.01.27-07.05.41:614][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.05.41:614][511]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 9:05:41 AM)
[2023.01.27-07.05.41:614][511]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.05.41:617][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003267s)
[2023.01.27-07.05.41:617][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003298s)
[2023.01.27-07.05.41:617][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.05.41:618][511]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-07.05.41:618][511]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.05.41:618][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.05.41:618][511]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.05.41:619][511]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-07.05.41:619][511]LogWorldPartition: Display: WorldPartition initialize took 791 us (total: 360 ms)
[2023.01.27-07.05.41:619][511]LogPlayLevel: PIE: World Init took: (0.001773s)
[2023.01.27-07.05.41:660][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.27-07.05.41:661][511]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.27-07.05.41:661][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.05.41:661][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.05.41:661][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.05.41:661][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.05.41:661][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.05.41:661][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.05.41:661][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.05.41:661][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.05.41:661][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.05.41:661][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.05.41:661][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.05.41:663][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.05.41:725][511]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-07.05.41:725][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.05.41:725][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.05.41:725][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.05.41:726][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-07.05.41:726][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-07.05.41:728][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-07.05.41:728][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-07.05.41:728][511]LogInit: FAudioDevice initialized.
[2023.01.27-07.05.41:728][511]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.27-07.05.41:731][511]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-07.05.41:735][511]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-08.05.41
[2023.01.27-07.05.41:735][511]LogWorld: Bringing up level for play took: 0.004080
[2023.01.27-07.05.41:737][511]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.27-07.05.41:741][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-07.05.41:741][511]PIE: Server logged in
[2023.01.27-07.05.41:742][511]PIE: Play in editor total start time 0.129 seconds.
[2023.01.27-07.05.44:509][681]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-07.05.44:509][681]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-07.05.44:509][681]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-07.05.56:378][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.05.56:378][459]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.05.56:379][459]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.05.56:379][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.05.56:379][459]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-07.05.56:382][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.05.56:388][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.05.56:426][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.05.56:427][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-07.05.56:428][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-07.05.56:432][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.05.56:436][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.27-07.05.56:487][460]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.27-07.06.08:591][101]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.27-07.06.08:667][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.27-07.06.10:777][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.06.10:783][209]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.06.10:783][209]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.06.10:783][209]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.06.10:783][209]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 50 us)
[2023.01.27-07.06.10:783][209]LogWorldPartition: Display: GenerateStreaming took 101 us (total: 1 ms)
[2023.01.27-07.06.10:784][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.06.10:784][209]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 9:06:10 AM)
[2023.01.27-07.06.10:784][209]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.06.10:789][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004139s)
