Log file open, 01/27/23 18:02:27
[2023.01.27-17.33.21:101][873]LogWorldPartition: Display: GenerateStreaming took 116 us (total: 900 us)
[2023.01.27-17.33.21:101][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-17.33.21:101][873]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 7:33:21 PM)
[2023.01.27-17.33.21:102][873]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.33.21:105][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003227s)
[2023.01.27-17.33.21:105][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003259s)
[2023.01.27-17.33.21:105][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.33.21:105][873]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-17.33.21:106][873]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-17.33.21:106][873]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-17.33.21:106][873]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-17.33.21:107][873]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-17.33.21:107][873]LogWorldPartition: Display: WorldPartition initialize took 842 us (total: 387 ms)
[2023.01.27-17.33.21:107][873]LogPlayLevel: PIE: World Init took: (0.001871s)
[2023.01.27-17.33.21:147][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.27-17.33.21:152][873]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.27-17.33.21:152][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-17.33.21:152][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-17.33.21:152][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-17.33.21:152][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-17.33.21:152][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-17.33.21:152][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.33.21:152][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-17.33.21:152][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.33.21:152][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-17.33.21:152][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-17.33.21:152][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-17.33.21:154][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-17.33.21:215][873]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-17.33.21:216][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-17.33.21:216][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-17.33.21:216][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-17.33.21:217][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-17.33.21:217][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-17.33.21:218][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-17.33.21:218][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-17.33.21:218][873]LogInit: FAudioDevice initialized.
[2023.01.27-17.33.21:218][873]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.27-17.33.21:222][873]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-17.33.21:225][873]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-18.33.21
[2023.01.27-17.33.21:226][873]LogWorld: Bringing up level for play took: 0.004010
[2023.01.27-17.33.21:228][873]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.27-17.33.21:231][873]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-17.33.21:232][873]PIE: Server logged in
[2023.01.27-17.33.21:232][873]PIE: Play in editor total start time 0.132 seconds.
[2023.01.27-17.33.24:009][ 45]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.33.24:009][ 45]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.33.24:009][ 45]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-17.34.23:791][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.34.23:791][ 32]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.34.23:791][ 32]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.34.23:792][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.34.23:792][ 32]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.34.23:795][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-17.34.23:801][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.34.23:842][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.34.23:842][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-17.34.23:844][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-17.34.23:852][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.27-17.34.23:926][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.27-17.34.45:029][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.34.45:085][456]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.27-17.34.45:087][456]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.27-17.34.45:087][456]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTable5C57A8E34E224F188ECC0CA445237717.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.27-17.34.45:095][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 518 ms)
[2023.01.27-17.34.45:102][456]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.27-17.34.45:102][456]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.27-17.34.47:446][587]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-17.34.47:451][587]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-17.34.47:452][587]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-17.34.47:452][587]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-17.34.47:452][587]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 52 us)
[2023.01.27-17.34.47:452][587]LogWorldPartition: Display: GenerateStreaming took 115 us (total: 1 ms)
[2023.01.27-17.34.47:452][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-17.34.47:452][587]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 7:34:47 PM)
[2023.01.27-17.34.47:452][587]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.34.47:455][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003150s)
[2023.01.27-17.34.47:456][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003179s)
[2023.01.27-17.34.47:456][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.34.47:456][587]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-17.34.47:456][587]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-17.34.47:456][587]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-17.34.47:456][587]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-17.34.47:457][587]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-17.34.47:457][587]LogWorldPartition: Display: WorldPartition initialize took 827 us (total: 387 ms)
[2023.01.27-17.34.47:457][587]LogPlayLevel: PIE: World Init took: (0.001686s)
[2023.01.27-17.34.47:497][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.27-17.34.47:501][587]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-17.34.47:501][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-17.34.47:501][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-17.34.47:501][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-17.34.47:501][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-17.34.47:501][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-17.34.47:501][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.34.47:501][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-17.34.47:501][587]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.34.47:502][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-17.34.47:502][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-17.34.47:502][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-17.34.47:504][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-17.34.47:564][587]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-17.34.47:565][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-17.34.47:565][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-17.34.47:565][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-17.34.47:567][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-17.34.47:567][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-17.34.47:568][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-17.34.47:569][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-17.34.47:569][587]LogInit: FAudioDevice initialized.
[2023.01.27-17.34.47:569][587]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.27-17.34.47:571][587]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-17.34.47:575][587]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-18.34.47
[2023.01.27-17.34.47:575][587]LogWorld: Bringing up level for play took: 0.003788
[2023.01.27-17.34.47:577][587]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.27-17.34.47:581][587]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-17.34.47:581][587]PIE: Server logged in
[2023.01.27-17.34.47:582][587]PIE: Play in editor total start time 0.131 seconds.
[2023.01.27-17.34.50:433][765]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.34.50:433][765]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.34.50:433][765]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-17.35.06:812][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.35.06:812][857]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.35.06:812][857]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.35.06:812][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.35.06:812][857]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.35.06:814][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-17.35.06:822][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.35.06:862][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-17.35.06:863][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-17.35.06:864][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-17.35.06:869][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.35.06:873][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.27-17.35.06:927][858]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.27-17.35.51:560][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-17.35.51:565][909]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-17.35.51:566][909]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-17.35.51:566][909]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-17.35.51:566][909]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 57 us)
[2023.01.27-17.35.51:566][909]LogWorldPartition: Display: GenerateStreaming took 109 us (total: 1 ms)
[2023.01.27-17.35.51:566][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-17.35.51:566][909]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 7:35:51 PM)
[2023.01.27-17.35.51:566][909]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.35.51:569][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003106s)
[2023.01.27-17.35.51:570][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003137s)
[2023.01.27-17.35.51:570][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.35.51:570][909]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-17.35.51:570][909]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-17.35.51:570][909]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-17.35.51:570][909]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-17.35.51:571][909]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-17.35.51:571][909]LogWorldPartition: Display: WorldPartition initialize took 867 us (total: 388 ms)
[2023.01.27-17.35.51:571][909]LogPlayLevel: PIE: World Init took: (0.001728s)
[2023.01.27-17.35.51:611][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.27-17.35.51:615][909]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.27-17.35.51:615][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-17.35.51:615][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-17.35.51:615][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-17.35.51:615][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-17.35.51:615][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-17.35.51:615][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.35.51:615][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-17.35.51:615][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.35.51:616][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-17.35.51:616][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-17.35.51:616][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-17.35.51:618][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-17.35.51:681][909]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-17.35.51:681][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-17.35.51:681][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-17.35.51:681][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-17.35.51:683][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.27-17.35.51:683][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.27-17.35.51:684][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.27-17.35.51:684][909]LogInit: FAudioDevice initialized.
[2023.01.27-17.35.51:684][909]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.27-17.35.51:684][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.27-17.35.51:687][909]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-17.35.51:691][909]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-18.35.51
[2023.01.27-17.35.51:691][909]LogWorld: Bringing up level for play took: 0.003848
[2023.01.27-17.35.51:693][909]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.27-17.35.51:697][909]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-17.35.51:697][909]PIE: Server logged in
[2023.01.27-17.35.51:698][909]PIE: Play in editor total start time 0.133 seconds.
[2023.01.27-17.35.54:745][100]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.35.54:745][100]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.35.54:745][100]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-17.36.31:190][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.36.31:190][535]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.36.31:190][535]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.36.31:191][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.36.31:191][535]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.36.31:194][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-17.36.31:202][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.36.31:243][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.36.31:243][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-17.36.31:245][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-17.36.31:254][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.27-17.36.31:307][536]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.27-17.37.01:298][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.37.01:335][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.27-17.37.01:336][176]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.27-17.37.01:337][176]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTableAD73EE8346E81FCE58467196ECBAC44D.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.27-17.37.01:344][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 565 ms)
[2023.01.27-17.37.01:351][176]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.27-17.37.01:351][176]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.27-17.37.18:566][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.37.18:634][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.27-17.37.18:636][ 95]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.27-17.37.18:636][ 95]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTableC8133B1E488CFA324FC43B8F4775F6F7.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.27-17.37.18:643][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 641 ms)
[2023.01.27-17.37.18:649][ 95]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.27-17.37.18:649][ 95]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.27-17.37.21:657][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-17.37.21:663][259]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-17.37.21:664][259]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-17.37.21:664][259]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-17.37.21:664][259]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 61 us)
[2023.01.27-17.37.21:664][259]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 1 ms)
[2023.01.27-17.37.21:664][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-17.37.21:664][259]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 7:37:21 PM)
[2023.01.27-17.37.21:664][259]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.37.21:668][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003803s)
[2023.01.27-17.37.21:668][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003836s)
[2023.01.27-17.37.21:668][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.37.21:668][259]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-17.37.21:669][259]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-17.37.21:669][259]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-17.37.21:669][259]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-17.37.21:670][259]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-17.37.21:670][259]LogWorldPartition: Display: WorldPartition initialize took 893 us (total: 389 ms)
[2023.01.27-17.37.21:670][259]LogPlayLevel: PIE: World Init took: (0.002047s)
[2023.01.27-17.37.21:712][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.27-17.37.21:716][259]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.27-17.37.21:716][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-17.37.21:716][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-17.37.21:716][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-17.37.21:716][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-17.37.21:716][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-17.37.21:716][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.37.21:716][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
