Log file open, 01/26/23 18:16:26
[2023.01.26-17.29.02:237][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003314s)
[2023.01.26-17.29.02:237][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-17.29.02:238][800]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-17.29.02:238][800]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-17.29.02:238][800]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-17.29.02:238][800]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-17.29.02:239][800]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-17.29.02:239][800]LogWorldPartition: Display: WorldPartition initialize took 780 us (total: 384 ms)
[2023.01.26-17.29.02:239][800]LogPlayLevel: PIE: World Init took: (0.001686s)
[2023.01.26-17.29.02:291][800]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.26-17.29.02:295][800]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.26-17.29.02:295][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-17.29.02:295][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-17.29.02:295][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-17.29.02:295][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-17.29.02:295][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-17.29.02:295][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-17.29.02:295][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-17.29.02:295][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-17.29.02:295][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-17.29.02:295][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-17.29.02:295][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-17.29.02:297][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-17.29.02:360][800]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-17.29.02:360][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-17.29.02:360][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-17.29.02:361][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-17.29.02:362][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.26-17.29.02:362][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.26-17.29.02:363][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.26-17.29.02:363][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.26-17.29.02:363][800]LogInit: FAudioDevice initialized.
[2023.01.26-17.29.02:363][800]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.26-17.29.02:368][800]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-17.29.02:377][800]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-18.29.02
[2023.01.26-17.29.02:378][800]LogWorld: Bringing up level for play took: 0.009079
[2023.01.26-17.29.02:381][800]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.26-17.29.02:386][800]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-17.29.02:387][800]PIE: Server logged in
[2023.01.26-17.29.02:388][800]PIE: Play in editor total start time 0.154 seconds.
[2023.01.26-17.29.05:548][993]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-17.29.05:548][993]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-17.29.05:548][993]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-17.29.31:798][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.29.31:799][661]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.29.31:799][661]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-17.29.31:799][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.29.31:799][661]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-17.29.31:802][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-17.29.31:808][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.29.31:856][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.29.31:857][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-17.29.31:858][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-17.29.31:867][661]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.26-17.29.31:890][662]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.26-17.29.37:992][994]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-17.29.38:063][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.26-17.29.41:107][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-17.29.41:112][148]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-17.29.41:113][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-17.29.41:113][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-17.29.41:113][148]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 37 us)
[2023.01.26-17.29.41:113][148]LogWorldPartition: Display: GenerateStreaming took 101 us (total: 698 us)
[2023.01.26-17.29.41:113][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-17.29.41:114][148]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 7:29:41 PM)
[2023.01.26-17.29.41:114][148]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.29.41:116][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002926s)
[2023.01.26-17.29.41:116][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002959s)
[2023.01.26-17.29.41:116][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-17.29.41:117][148]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-17.29.41:117][148]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-17.29.41:117][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-17.29.41:117][148]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-17.29.41:118][148]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-17.29.41:118][148]LogWorldPartition: Display: WorldPartition initialize took 796 us (total: 385 ms)
[2023.01.26-17.29.41:118][148]LogPlayLevel: PIE: World Init took: (0.001660s)
[2023.01.26-17.29.41:166][148]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.26-17.29.41:170][148]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.26-17.29.41:170][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-17.29.41:170][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-17.29.41:170][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-17.29.41:170][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-17.29.41:170][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-17.29.41:170][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-17.29.41:170][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-17.29.41:170][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-17.29.41:171][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-17.29.41:171][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-17.29.41:171][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-17.29.41:172][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-17.29.41:236][148]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-17.29.41:236][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-17.29.41:236][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-17.29.41:236][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-17.29.41:237][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.26-17.29.41:237][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.26-17.29.41:238][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.26-17.29.41:238][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.26-17.29.41:238][148]LogInit: FAudioDevice initialized.
[2023.01.26-17.29.41:238][148]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.26-17.29.41:241][148]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-17.29.41:245][148]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-18.29.41
[2023.01.26-17.29.41:245][148]LogWorld: Bringing up level for play took: 0.003832
[2023.01.26-17.29.41:247][148]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.26-17.29.41:250][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-17.29.41:251][148]PIE: Server logged in
[2023.01.26-17.29.41:251][148]PIE: Play in editor total start time 0.14 seconds.
[2023.01.26-17.29.44:162][323]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-17.29.44:162][323]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-17.29.44:162][323]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-17.29.53:528][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.29.53:528][922]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.29.53:528][922]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-17.29.53:528][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.29.53:528][922]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-17.29.53:531][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-17.29.53:537][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.29.53:585][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-17.29.53:586][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-17.29.53:588][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-17.29.53:592][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.29.53:595][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.26-17.29.53:609][923]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.26-17.30.02:117][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-17.30.02:123][ 92]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-17.30.02:123][ 92]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-17.30.02:124][ 92]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-17.30.02:124][ 92]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 41 us)
[2023.01.26-17.30.02:124][ 92]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 846 us)
[2023.01.26-17.30.02:124][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-17.30.02:124][ 92]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 7:30:02 PM)
[2023.01.26-17.30.02:124][ 92]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.30.02:127][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003070s)
[2023.01.26-17.30.02:127][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003101s)
[2023.01.26-17.30.02:127][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-17.30.02:128][ 92]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-17.30.02:128][ 92]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-17.30.02:128][ 92]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-17.30.02:128][ 92]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-17.30.02:129][ 92]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-17.30.02:129][ 92]LogWorldPartition: Display: WorldPartition initialize took 842 us (total: 386 ms)
[2023.01.26-17.30.02:129][ 92]LogPlayLevel: PIE: World Init took: (0.001857s)
[2023.01.26-17.30.02:175][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.26-17.30.02:176][ 92]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.26-17.30.02:176][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-17.30.02:176][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-17.30.02:176][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-17.30.02:176][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-17.30.02:176][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-17.30.02:176][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-17.30.02:176][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-17.30.02:176][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-17.30.02:176][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-17.30.02:176][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-17.30.02:176][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-17.30.02:178][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-17.30.02:240][ 92]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-17.30.02:240][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-17.30.02:240][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-17.30.02:240][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-17.30.02:241][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.26-17.30.02:241][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.26-17.30.02:242][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.26-17.30.02:242][ 92]LogInit: FAudioDevice initialized.
[2023.01.26-17.30.02:242][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.26-17.30.02:242][ 92]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.26-17.30.02:246][ 92]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-17.30.02:249][ 92]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-18.30.02
[2023.01.26-17.30.02:250][ 92]LogWorld: Bringing up level for play took: 0.003799
[2023.01.26-17.30.02:251][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.26-17.30.02:254][ 92]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-17.30.02:255][ 92]PIE: Server logged in
[2023.01.26-17.30.02:255][ 92]PIE: Play in editor total start time 0.132 seconds.
[2023.01.26-17.30.05:222][272]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-17.30.05:222][272]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-17.30.05:222][272]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-17.30.14:555][874]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-17.30.14:555][874]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-17.30.22:077][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.30.22:077][252]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.30.22:077][252]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-17.30.22:078][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.30.22:078][252]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-17.30.22:081][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-17.30.22:087][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.30.22:134][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.30.22:135][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.26-17.30.22:136][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.26-17.30.22:144][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.26-17.30.22:169][253]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.26-17.31.14:053][367]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-17.31.14:122][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.26-17.31.20:006][737]LogViewport: Scene viewport resized to 2272x1193, mode Windowed.
[2023.01.26-17.31.29:861][284]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-17.31.29:862][284]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-17.31.42:222][957]LogSlate: Took 0.000932 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.26-17.33.45:930][953]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-17.33.54:002][384]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-17.34.07:793][126]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-17.34.07:872][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.26-17.36.35:242][476]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-17.36.35:313][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.26-17.36.36:274][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-17.36.36:338][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset" SILENT=true
[2023.01.26-17.36.36:348][523]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009547 seconds
[2023.01.26-17.36.36:366][523]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-17.36.36:379][523]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_UI
[2023.01.26-17.36.36:380][523]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI3BAF026D4B365205CD1DE8869CBC0EEA.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset'
[2023.01.26-17.36.36:389][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms
[2023.01.26-17.36.36:396][523]AssetCheck: New page: Asset Save: Shopkeeper_UI
[2023.01.26-17.36.36:396][523]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.26-17.36.43:272][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-17.36.43:279][900]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-17.36.43:280][900]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-17.36.43:280][900]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-17.36.43:280][900]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 48 us)
[2023.01.26-17.36.43:280][900]LogWorldPartition: Display: GenerateStreaming took 117 us (total: 963 us)
[2023.01.26-17.36.43:280][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-17.36.43:280][900]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 7:36:43 PM)
[2023.01.26-17.36.43:280][900]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.36.43:283][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003098s)
[2023.01.26-17.36.43:283][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003130s)
[2023.01.26-17.36.43:284][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-17.36.43:284][900]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-17.36.43:284][900]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-17.36.43:284][900]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-17.36.43:284][900]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-17.36.43:285][900]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-17.36.43:285][900]LogWorldPartition: Display: WorldPartition initialize took 824 us (total: 387 ms)
[2023.01.26-17.36.43:285][900]LogPlayLevel: PIE: World Init took: (0.001801s)
[2023.01.26-17.36.43:336][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.26-17.36.43:339][900]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.26-17.36.43:339][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-17.36.43:339][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-17.36.43:339][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-17.36.43:339][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-17.36.43:339][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-17.36.43:339][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-17.36.43:339][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-17.36.43:339][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-17.36.43:339][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-17.36.43:339][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-17.36.43:339][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-17.36.43:342][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-17.36.43:405][900]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-17.36.43:406][900]LogAudioMixer: Display: Initializing Sound Submixes...
