Log file open, 01/23/23 15:11:41
[2023.01.23-15.48.41:484][690]LogSlate: Took 0.004199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-15.48.44:584][881]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.23-15.48.44:584][881]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.23-15.48.44:584][881]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.23-15.48.46:293][  4]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.23-15.48.46:293][  4]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.23-15.48.48:161][135]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.23-15.48.48:162][135]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.23-15.48.48:162][135]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.23-15.48.49:474][229]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.23-15.48.49:474][229]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.23-15.49.14:001][532]LogSlate: Took 0.004853 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-15.49.16:188][660]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC
[2023.01.23-15.49.16:190][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.49.18:192][660]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.23-15.49.31:132][660]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12666ms] waiting for h/w. InstanceID=1
[2023.01.23-15.49.31:133][660]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049537s
[2023.01.23-15.49.31:579][660]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002382s (0.494766s overbudget)
[2023.01.23-15.49.31:614][660]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17592
[2023.01.23-15.49.31:631][660]LogSlate: Took 0.006284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.23-15.49.31:940][661]LogAutomationController: Ignoring very large delta of 15.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-15.49.31:956][661]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{81f169c7-e8a9-49bc-ab54-160eb3b08957}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=67.31
[2023.01.23-15.49.31:956][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-15.49.31:958][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-15.49.48:501][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.49.48:502][837]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.49.48:505][837]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.49.48:507][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.49.48:509][837]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-15.49.48:514][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-15.49.48:520][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.49.48:554][837]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-15.49.48:558][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-15.49.48:561][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-15.49.48:568][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.49.48:580][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.23-15.49.48:600][838]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.23-15.49.56:615][389]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation
[2023.01.23-15.49.56:617][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.49.56:678][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.49.56:829][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-15.49.57:550][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.49.58:040][389]LogViewport: Scene viewport resized to 947x686, mode Windowed.
[2023.01.23-15.49.59:841][469]LogSlate: Window 'Shoopkeeper_Animation' being destroyed
[2023.01.23-15.49.59:847][469]LogSlate: Window 'Shoopkeeper_Animation' being destroyed
[2023.01.23-15.49.59:853][469]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.49.59:853][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.49.59:918][469]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.49.59:918][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.49.59:948][469]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.49.59:948][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.49.59:999][469]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.49.59:999][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.50.05:385][796]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Shopkeeper/Shopkeeper_Item_UI.Shopkeeper_Item_UI
[2023.01.23-15.50.05:386][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.50.05:406][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.50.05:414][796]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.23-15.50.06:090][796]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-15.50.06:090][796]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-15.50.06:279][796]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.23-15.50.06:285][796]LogSlate: Took 0.005583 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.23-15.50.15:697][418]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.23-15.50.15:697][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.50.15:717][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.50.16:420][418]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-15.50.16:420][418]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-15.50.36:321][402]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-15.50.36:321][402]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-15.51.04:749][457]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18446738240708077625
[2023.01.23-15.51.04:750][457]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.01.23-15.51.09:447][585]BlueprintLog: New page: Compile Shopkeeper_Item_UI
[2023.01.23-15.51.09:642][585]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.01.23-15.51.10:306][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.51.10:371][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_Item_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_Item_UI.uasset" SILENT=true
[2023.01.23-15.51.10:385][619]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011291 seconds
[2023.01.23-15.51.10:401][619]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-15.51.10:414][619]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_Item_UI
[2023.01.23-15.51.10:415][619]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_Item_UI4F524C3F41C95D107EAE57AD9CCB24EE.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_Item_UI.uasset'
[2023.01.23-15.51.10:427][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms
[2023.01.23-15.51.10:437][619]AssetCheck: New page: Asset Save: Shopkeeper_Item_UI
[2023.01.23-15.51.10:438][619]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_Item_UI.Shopkeeper_Item_UI
[2023.01.23-15.51.17:061][979]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.23-15.51.19:802][111]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-15.51.35:828][979]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.23-15.51.40:668][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.51.40:715][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.23-15.51.40:716][257]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.23-15.51.40:717][257]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTable94FB71BA4889D4F8B7F00F819592702B.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.23-15.51.40:726][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 178 ms)
[2023.01.23-15.51.40:735][257]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.23-15.51.40:735][257]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.23-15.51.47:718][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.51.47:764][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.23-15.51.47:766][665]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.23-15.51.47:766][665]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTable48199C4040A5D0F3E48DB7BEFCD491F8.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.23-15.51.47:771][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 231 ms)
[2023.01.23-15.51.47:781][665]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.23-15.51.47:781][665]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.23-15.51.49:746][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-15.51.49:751][783]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-15.51.49:751][783]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-15.51.49:752][783]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-15.51.49:752][783]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.23-15.51.49:752][783]LogWorldPartition: Display: GenerateStreaming took 129 us (total: 3 ms)
[2023.01.23-15.51.49:752][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-15.51.49:752][783]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 5:51:49 PM)
[2023.01.23-15.51.49:752][783]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.51.49:755][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003159s)
[2023.01.23-15.51.49:755][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003196s)
[2023.01.23-15.51.49:755][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.51.49:756][783]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-15.51.49:756][783]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-15.51.49:756][783]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-15.51.49:756][783]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-15.51.49:757][783]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-15.51.49:757][783]LogWorldPartition: Display: WorldPartition initialize took 845 us (total: 2.38 sec)
[2023.01.23-15.51.49:757][783]LogPlayLevel: PIE: World Init took: (0.001965s)
[2023.01.23-15.51.49:877][783]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.23-15.51.49:878][783]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.23-15.51.49:878][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-15.51.49:878][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-15.51.49:878][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-15.51.49:878][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-15.51.49:878][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-15.51.49:878][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-15.51.49:878][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-15.51.49:878][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-15.51.49:879][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-15.51.49:879][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-15.51.49:879][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-15.51.49:880][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-15.51.49:941][783]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.23-15.51.49:941][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-15.51.49:941][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-15.51.49:941][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-15.51.49:941][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.23-15.51.49:941][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.23-15.51.49:943][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.23-15.51.49:943][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.23-15.51.49:943][783]LogInit: FAudioDevice initialized.
[2023.01.23-15.51.49:943][783]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.23-15.51.49:946][783]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-15.51.49:949][783]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-16.51.49
[2023.01.23-15.51.49:950][783]LogWorld: Bringing up level for play took: 0.003582
[2023.01.23-15.51.49:952][783]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.23-15.51.49:955][783]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-15.51.49:955][783]PIE: Server logged in
[2023.01.23-15.51.49:956][783]PIE: Play in editor total start time 0.205 seconds.
[2023.01.23-15.51.53:393][975]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.23-15.51.53:393][975]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.23-15.51.53:393][975]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.23-15.51.58:863][346]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.23-15.51.58:863][346]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.23-15.52.27:657][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.52.27:657][715]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.52.27:657][715]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.52.27:657][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.52.27:657][715]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-15.52.27:662][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-15.52.27:670][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.52.27:727][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.52.27:728][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-15.52.27:730][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-15.52.27:742][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.23-15.52.27:767][716]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.23-15.54.55:336][999]BlueprintLog: New page: Compile Shopkeeper_Item_UI
[2023.01.23-15.54.55:411][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.23-15.54.56:207][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.54.56:267][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_Item_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_Item_UI.uasset" SILENT=true
[2023.01.23-15.54.56:273][ 40]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_Item_UI
[2023.01.23-15.54.56:274][ 40]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_Item_UI3D142BF74FE7C8134A1FE79DF17B3086.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_Item_UI.uasset'
[2023.01.23-15.54.56:281][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 305 ms)
[2023.01.23-15.54.56:294][ 40]AssetCheck: New page: Asset Save: Shopkeeper_Item_UI
[2023.01.23-15.54.56:294][ 40]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_Item_UI.Shopkeeper_Item_UI
[2023.01.23-15.54.58:933][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-15.54.58:938][196]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-15.54.58:939][196]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-15.54.58:939][196]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-15.54.58:939][196]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.23-15.54.58:939][196]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 3 ms)
[2023.01.23-15.54.58:939][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-15.54.58:939][196]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 5:54:58 PM)
[2023.01.23-15.54.58:939][196]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.54.58:942][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003008s)
[2023.01.23-15.54.58:942][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003041s)
[2023.01.23-15.54.58:943][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.54.58:943][196]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-15.54.58:943][196]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-15.54.58:943][196]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-15.54.58:943][196]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-15.54.58:944][196]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-15.54.58:944][196]LogWorldPartition: Display: WorldPartition initialize took 826 us (total: 2.38 sec)
[2023.01.23-15.54.58:944][196]LogPlayLevel: PIE: World Init took: (0.001796s)
[2023.01.23-15.54.59:004][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.23-15.54.59:007][196]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.23-15.54.59:007][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-15.54.59:007][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-15.54.59:007][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-15.54.59:007][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-15.54.59:007][196]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-15.54.59:007][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-15.54.59:007][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-15.54.59:007][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-15.54.59:007][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-15.54.59:008][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-15.54.59:008][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-15.54.59:009][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-15.54.59:068][196]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.23-15.54.59:069][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-15.54.59:069][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-15.54.59:069][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-15.54.59:069][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.23-15.54.59:069][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.23-15.54.59:071][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.23-15.54.59:071][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.23-15.54.59:071][196]LogInit: FAudioDevice initialized.
[2023.01.23-15.54.59:071][196]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.23-15.54.59:074][196]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-15.54.59:077][196]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-16.54.59
[2023.01.23-15.54.59:078][196]LogWorld: Bringing up level for play took: 0.003665
[2023.01.23-15.54.59:080][196]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.23-15.54.59:084][196]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-15.54.59:085][196]PIE: Server logged in
[2023.01.23-15.54.59:086][196]PIE: Play in editor total start time 0.148 seconds.
